"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"de2","numeric",495,0,495,-1.16527640160581e-17,-0.115932220207748,-0.115932220207748,NA,0.364435920031398,NA,-0.440722948903295,1.5751404599034,2.0158634088067,1.22499985230554,5.58011707454088,1.20971091955346,2.7607184681219,NA,NA
"de3","numeric",495,0,495,-7.18942948016387e-17,-0.0778264254072413,-0.0778264254072413,NA,0.398726789359466,NA,-0.481976799377333,1.50084795357144,1.98282475294877,1.25145477781734,5.70062450258364,1.46188402621527,3.3362104649883,NA,NA
"de4","numeric",495,0,495,-4.36046401006897e-17,-0.0996922970965742,-0.0996922970965742,NA,0.413009710134926,NA,-0.48546042907063,1.63847327484688,2.12393370391751,1.14297529557433,5.20647896455575,0.918415768773143,2.09594485201663,NA,NA
"de5","numeric",495,0,495,-9.90912188205888e-19,-0.104840284209956,-0.104840284209956,NA,0.412028673127257,NA,-0.499549646846132,1.52023296922766,2.01978261607379,1.11442234031853,5.07641459528127,0.784218133035594,1.78968830314155,NA,NA
"de6","numeric",495,0,495,-7.29262855210199e-18,-0.102192132484333,-0.102192132484333,NA,0.420111255060886,NA,-0.510338290202803,1.63806569467789,2.14840398488069,0.914009554450536,4.1634946416392,0.324846365290926,0.741341873885017,NA,NA
"geslacht","integer",495,0,2,1.43232323232323,1,1,NA,0.49589984517337,NA,1,2,1,0.272393902080667,1.24080820184624,-1.92968768566648,-4.4037995734496,NA,NA
"leeftijd_target_11","numeric",495,0,312,13.0325790324325,13.0047912388775,13.0047912388775,NA,0.465065010505379,NA,11.0088980150582,15.5564681724846,4.5475701574264,0.676093948899742,3.07974191274288,2.53930036653275,5.79501540796486,NA,NA
"leeftijd_moeder_11","numeric",495,0,203,44.4152628201384,44.580424366872,44.580424366872,NA,4.45295666821841,NA,30.8336755646817,64.1615331964408,33.3278576317591,0.200926937024682,0.915262014045514,0.560672679519485,1.27952835334593,NA,NA
"leeftijd_sibling_11","numeric",495,0,134,14.7679616149448,15.1622176591376,15.1622176591376,NA,3.09623217846685,NA,7.16221765913758,23.4140999315537,16.2518822724161,0.0312745934625956,0.142461970629223,-0.250144320213122,-0.570862040960227,NA,NA
"leeftijd_vader_11","numeric",495,0,199,46.764781276682,46.3299110198494,46.3299110198494,NA,5.19091517791748,NA,33.3278576317591,68.0766598220397,34.7488021902806,0.744057545794627,3.38932956433859,1.43452285702636,3.27376869987873,NA,NA
"d_sib_age","numeric",495,0,422,-1.74699217605211,-2.198494182067,-2.198494182067,NA,3.03845393971765,NA,-10.1108829568788,6.13826146475012,16.2491444216289,0.0389182959539888,0.177280550161831,-0.387745752951637,-0.884886499581691,NA,NA
